time_s,frame_idx,exercise,conf,phase,knee_avg,elbow_avg,rep_count,score,warnings
5.986,422,squat,0.676,Bottom,72.79,160.87,1,1.0,
6.0,423,squat,0.678,Bottom,72.87,160.78,1,1.0,
6.014,424,squat,0.68,Bottom,72.95,160.68,1,1.0,
6.027,425,squat,0.682,Bottom,73.03,160.59,1,1.0,
6.041,426,squat,0.684,Bottom,73.1,160.5,1,1.0,
6.055,427,squat,0.686,Bottom,73.17,160.41,1,1.0,
6.069,428,squat,0.687,Bottom,73.22,160.33,1,1.0,
6.082,429,squat,0.688,Bottom,73.27,160.26,1,1.0,
6.096,430,squat,0.689,Bottom,73.29,160.26,1,1.0,
6.11,431,squat,0.69,Bottom,73.3,160.27,1,1.0,
6.124,432,squat,0.689,Bottom,73.3,160.31,1,1.0,
6.138,433,squat,0.689,Bottom,73.28,160.35,1,1.0,
6.151,434,squat,0.688,Bottom,73.26,160.37,1,1.0,
6.163,435,squat,0.686,Bottom,73.26,160.31,1,1.0,
6.177,436,squat,0.686,Bottom,73.47,160.34,1,1.0,
6.19,437,squat,0.69,Bottom,74.01,160.25,1,1.0,
6.204,438,squat,0.691,Ascending,74.92,160.25,1,1.0,
6.217,439,squat,0.687,Ascending,75.94,160.29,1,1.0,
6.231,440,squat,0.679,Ascending,77.46,162.09,1,1.0,
6.245,441,squat,0.668,Ascending,79.53,158.07,1,1.0,
6.259,442,squat,0.67,Ascending,82.44,159.98,1,1.0,
6.273,443,squat,0.66,Ascending,85.02,159.64,1,1.0,
6.287,444,squat,0.659,Ascending,87.96,161.59,1,1.0,
6.301,445,squat,0.658,Ascending,91.25,160.77,1,1.0,
6.315,446,squat,0.652,Ascending,94.82,159.06,1,1.0,
6.33,447,squat,0.63,Ascending,98.49,159.51,1,1.0,
6.343,448,squat,0.592,Ascending,102.52,159.85,1,1.0,
6.357,449,squat,0.569,Ascending,105.87,159.86,1,1.0,
6.371,450,squat,0.562,Ascending,109.37,159.83,1,1.0,
6.385,451,squat,0.55,Ascending,112.65,159.37,1,1.0,
6.399,452,squat,0.54,Ascending,115.92,158.92,1,1.0,
6.412,453,squat,0.516,Ascending,119.32,158.67,1,1.0,
6.426,454,squat,0.504,Ascending,122.14,158.0,1,1.0,
6.44,455,squat,0.496,Ascending,125.14,158.3,1,1.0,
6.454,456,squat,0.476,Ascending,128.37,158.72,1,1.0,
6.467,457,squat,0.442,Ascending,131.85,158.46,1,1.0,
6.481,458,squat,0.416,Ascending,134.65,159.22,1,1.0,
6.496,459,squat,0.396,Ascending,137.57,158.49,1,1.0,
6.509,460,squat,0.366,Ascending,140.76,158.12,1,1.0,
6.522,461,squat,0.356,Ascending,144.2,157.8,1,1.0,
6.536,462,squat,0.356,Ascending,148.03,157.65,1,1.0,
6.55,463,squat,0.348,Ascending,152.3,157.78,1,1.0,
6.564,464,squat,0.343,Ascending,155.72,158.33,1,1.0,
6.579,465,squat,0.332,Ascending,159.27,158.88,1,1.0,
6.593,466,squat,0.318,Ascending,162.83,159.03,1,1.0,
6.606,467,squat,0.309,Ascending,166.19,159.8,1,1.0,
6.62,468,squat,0.311,Start,169.25,159.28,2,1.0,
6.634,469,squat,0.315,Start,171.79,159.69,2,1.0,
6.648,470,squat,0.317,Start,173.67,160.07,2,1.0,
6.663,471,squat,0.315,Start,174.89,160.19,2,1.0,
6.676,472,squat,0.312,Start,175.73,159.75,2,1.0,
6.691,473,pushup,0.312,Start,176.27,159.15,2,1.0,
6.704,474,pushup,0.325,Start,176.67,158.66,2,1.0,
6.717,475,pushup,0.336,Start,177.03,158.2,2,1.0,
6.731,476,pushup,0.343,Start,177.34,157.95,2,1.0,
6.745,477,pushup,0.349,Start,177.65,157.84,2,1.0,
6.759,478,pushup,0.352,Start,177.9,157.92,2,1.0,
6.773,479,pushup,0.353,Start,178.03,158.05,2,1.0,
6.787,480,pushup,0.352,Start,178.12,158.48,2,1.0,
6.801,481,pushup,0.351,Start,178.2,159.04,2,1.0,
6.814,482,pushup,0.35,Start,178.32,159.58,2,1.0,
6.827,483,pushup,0.342,Start,178.48,160.86,2,1.0,
6.841,484,pushup,0.334,Start,178.63,161.99,2,1.0,
6.855,485,pushup,0.329,Start,178.8,162.71,2,1.0,
6.868,486,pushup,0.327,Start,178.94,163.15,2,1.0,
6.882,487,pushup,0.326,Start,179.03,163.37,2,1.0,
6.896,488,pushup,0.325,Start,179.08,163.42,2,1.0,
6.91,489,pushup,0.326,Start,179.1,163.39,2,1.0,
6.924,490,pushup,0.326,Start,179.11,163.32,2,1.0,
6.938,491,pushup,0.327,Start,179.1,163.19,2,1.0,
6.952,492,pushup,0.329,Start,179.07,162.99,2,1.0,
6.966,493,pushup,0.331,Start,179.01,162.76,2,1.0,
6.979,494,pushup,0.332,Start,178.98,162.58,2,1.0,
6.993,495,pushup,0.333,Start,178.94,162.43,2,1.0,
7.007,496,pushup,0.335,Start,178.9,162.26,2,1.0,
7.021,497,pushup,0.335,Start,178.86,162.25,2,1.0,
7.035,498,pushup,0.331,Start,178.7,162.23,2,1.0,
7.049,499,pushup,0.323,Start,178.47,162.16,2,1.0,
7.063,500,pushup,0.312,Start,178.22,162.06,2,1.0,
7.078,501,squat,0.305,Start,177.98,162.04,2,1.0,
7.091,502,squat,0.307,Start,177.73,162.04,2,1.0,
7.105,503,squat,0.309,Start,177.55,162.0,2,1.0,
7.119,504,squat,0.314,Start,177.3,161.97,2,1.0,
7.133,505,squat,0.318,Start,177.05,162.31,2,1.0,
7.147,506,squat,0.321,Start,176.62,163.08,2,1.0,
7.161,507,squat,0.322,Start,175.86,164.23,2,1.0,
7.175,508,squat,0.324,Start,174.67,165.46,2,1.0,
7.188,509,squat,0.312,Start,173.01,166.1,2,1.0,
7.202,510,squat,0.308,Start,170.9,165.99,2,1.0,
7.216,511,squat,0.303,Start,169.05,165.59,2,1.0,
7.23,512,squat,0.295,Start,167.41,165.05,2,1.0,
7.244,513,squat,0.273,Start,165.83,164.32,2,1.0,
7.258,514,squat,0.261,Descending,164.11,163.38,2,1.0,
7.272,515,squat,0.263,Descending,162.16,162.94,2,1.0,
7.286,516,squat,0.265,Descending,160.32,162.75,2,1.0,
7.3,517,squat,0.271,Descending,158.41,162.7,2,1.0,
7.313,518,squat,0.277,Descending,156.43,162.8,2,1.0,
7.327,519,squat,0.29,Descending,154.18,162.89,2,1.0,
7.341,520,squat,0.298,Descending,152.39,163.13,2,1.0,
7.355,521,squat,0.31,Descending,150.56,162.92,2,1.0,
7.369,522,squat,0.328,Descending,148.65,162.85,2,1.0,
7.382,523,squat,0.347,Descending,146.87,162.73,2,1.0,
7.396,524,squat,0.36,Descending,145.03,162.98,2,1.0,
7.41,525,squat,0.374,Descending,143.1,163.04,2,1.0,
7.424,526,squat,0.381,Descending,141.52,163.02,2,1.0,
7.438,527,squat,0.393,Descending,139.83,162.93,2,1.0,
7.452,528,squat,0.411,Descending,137.91,162.6,2,1.0,
7.466,529,squat,0.427,Descending,135.8,161.79,2,1.0,
7.48,530,squat,0.447,Descending,133.57,161.17,2,1.0,
7.494,531,squat,0.461,Descending,131.71,161.1,2,1.0,
7.508,532,squat,0.466,Descending,129.82,161.02,2,1.0,
7.522,533,squat,0.473,Descending,127.72,160.77,2,1.0,
7.537,534,squat,0.478,Descending,125.64,160.52,2,1.0,
7.551,535,squat,0.479,Descending,124.19,160.82,2,1.0,
7.566,536,squat,0.483,Descending,122.69,160.79,2,1.0,
7.58,537,squat,0.485,Descending,121.03,160.5,2,1.0,
7.594,538,squat,0.497,Descending,119.04,160.26,2,1.0,
7.607,539,squat,0.518,Descending,116.8,160.35,2,1.0,
7.621,540,squat,0.534,Descending,114.33,160.14,2,1.0,
7.634,541,squat,0.55,Descending,112.09,160.37,2,1.0,
7.648,542,squat,0.57,Descending,109.72,160.35,2,1.0,
7.662,543,squat,0.588,Descending,107.23,160.32,2,1.0,
7.675,544,squat,0.615,Descending,104.54,160.28,2,1.0,
7.689,545,squat,0.635,Descending,101.79,160.21,2,1.0,
7.703,546,squat,0.653,Descending,99.52,160.59,2,1.0,
7.717,547,squat,0.664,Descending,97.26,160.96,2,1.0,
7.731,548,squat,0.678,Descending,94.73,161.6,2,1.0,
7.745,549,squat,0.689,Descending,92.0,162.06,2,1.0,
7.759,550,squat,0.698,Bottom,89.9,162.11,2,1.0,
7.773,551,squat,0.694,Bottom,87.78,161.99,2,1.0,
7.787,552,squat,0.678,Bottom,85.66,161.71,2,1.0,
7.801,553,squat,0.671,Bottom,83.67,161.5,2,1.0,
7.815,554,squat,0.664,Bottom,81.66,161.4,2,1.0,
7.829,555,squat,0.668,Bottom,80.23,161.3,2,1.0,
7.843,556,squat,0.659,Bottom,79.48,161.5,2,1.0,
7.857,557,squat,0.657,Bottom,78.83,161.58,2,1.0,
7.871,558,squat,0.656,Bottom,77.87,161.61,2,1.0,
7.885,559,squat,0.657,Bottom,77.01,161.69,2,1.0,
7.899,560,squat,0.666,Bottom,76.23,161.59,2,1.0,
7.913,561,squat,0.678,Bottom,75.58,161.79,2,1.0,
7.927,562,squat,0.69,Bottom,75.18,162.02,2,1.0,
7.941,563,squat,0.697,Bottom,75.07,162.02,2,1.0,
7.955,564,squat,0.697,Bottom,75.13,162.05,2,1.0,
7.969,565,squat,0.695,Bottom,75.23,162.16,2,1.0,
7.983,566,squat,0.685,Bottom,75.65,161.95,2,1.0,
7.998,567,squat,0.673,Bottom,76.24,161.86,2,1.0,
8.011,568,squat,0.662,Bottom,76.92,161.76,2,1.0,
8.025,569,squat,0.652,Bottom,77.59,161.55,2,1.0,
8.038,570,squat,0.644,Bottom,78.25,161.19,2,1.0,
8.052,571,squat,0.64,Bottom,78.8,160.99,2,1.0,
8.066,572,squat,0.639,Bottom,79.27,160.61,2,1.0,
8.08,573,squat,0.64,Bottom,79.62,160.3,2,1.0,
8.094,574,squat,0.641,Bottom,79.9,160.06,2,1.0,
8.107,575,squat,0.644,Bottom,80.12,159.88,2,1.0,
8.12,576,squat,0.647,Bottom,80.29,159.76,2,1.0,
8.134,577,squat,0.65,Bottom,80.43,159.75,2,1.0,
8.148,578,squat,0.653,Bottom,80.54,159.9,2,1.0,
8.162,579,squat,0.655,Bottom,80.6,160.1,2,1.0,
8.176,580,squat,0.656,Bottom,80.65,160.32,2,1.0,
8.189,581,squat,0.657,Bottom,80.67,160.59,2,1.0,
8.203,582,squat,0.661,Bottom,80.61,160.91,2,1.0,
8.217,583,squat,0.667,Bottom,80.42,161.22,2,1.0,
8.231,584,squat,0.673,Bottom,80.2,161.49,2,1.0,
8.245,585,squat,0.676,Bottom,80.01,161.69,2,1.0,
8.26,586,squat,0.679,Bottom,79.85,161.83,2,1.0,
8.273,587,squat,0.679,Bottom,79.7,161.94,2,1.0,
8.288,588,squat,0.679,Bottom,79.56,162.03,2,1.0,
8.302,589,squat,0.679,Bottom,79.42,162.1,2,1.0,
8.316,590,squat,0.678,Bottom,79.28,162.14,2,1.0,
8.33,591,squat,0.678,Bottom,79.15,162.17,2,1.0,
8.343,592,squat,0.678,Bottom,79.06,162.24,2,1.0,
8.355,593,squat,0.678,Bottom,78.93,162.31,2,1.0,
8.369,594,squat,0.679,Bottom,78.74,162.39,2,1.0,
8.383,595,squat,0.68,Bottom,78.56,162.46,2,1.0,
8.397,596,squat,0.681,Bottom,78.41,162.55,2,1.0,
8.411,597,squat,0.68,Bottom,78.27,162.64,2,1.0,
8.425,598,squat,0.681,Bottom,78.16,162.75,2,1.0,
8.439,599,squat,0.681,Bottom,78.02,162.85,2,1.0,
8.453,600,squat,0.682,Bottom,77.89,162.95,2,1.0,
8.467,601,squat,0.683,Bottom,77.77,163.06,2,1.0,
8.481,602,squat,0.684,Bottom,77.66,163.17,2,1.0,
8.495,603,squat,0.685,Bottom,77.56,163.3,2,1.0,
8.509,604,squat,0.686,Bottom,77.47,163.45,2,1.0,
8.523,605,squat,0.685,Bottom,77.3,163.61,2,1.0,
8.537,606,squat,0.684,Bottom,77.1,163.75,2,1.0,
8.551,607,squat,0.682,Bottom,76.9,163.87,2,1.0,
8.565,608,squat,0.682,Bottom,76.7,163.93,2,1.0,
8.579,609,squat,0.682,Bottom,76.53,163.95,2,1.0,
8.593,610,squat,0.682,Bottom,76.38,163.93,2,1.0,
8.607,611,squat,0.683,Bottom,76.24,163.83,2,1.0,
8.62,612,squat,0.685,Bottom,76.12,163.68,2,1.0,
8.633,613,squat,0.689,Bottom,75.99,163.52,2,1.0,
8.646,614,squat,0.694,Bottom,75.85,163.35,2,1.0,
8.659,615,squat,0.699,Bottom,75.7,163.09,2,1.0,
8.674,616,squat,0.703,Bottom,75.55,162.83,2,1.0,
8.687,617,squat,0.706,Bottom,75.4,162.56,2,1.0,
8.701,618,squat,0.708,Bottom,75.29,162.16,2,1.0,
8.715,619,squat,0.71,Bottom,75.23,161.7,2,1.0,
8.729,620,squat,0.711,Bottom,75.21,161.21,2,1.0,
8.743,621,squat,0.712,Bottom,75.21,160.76,2,1.0,
8.756,622,squat,0.713,Bottom,75.24,160.38,2,1.0,
8.77,623,squat,0.713,Bottom,75.3,160.07,2,1.0,
8.784,624,squat,0.713,Bottom,75.36,159.81,2,1.0,
8.798,625,squat,0.713,Bottom,75.41,159.61,2,1.0,
8.811,626,squat,0.713,Bottom,75.44,159.48,2,1.0,
8.825,627,squat,0.713,Bottom,75.44,159.4,2,1.0,
8.838,628,squat,0.713,Bottom,75.45,159.42,2,1.0,
8.852,629,squat,0.712,Bottom,75.47,159.5,2,1.0,
8.866,630,squat,0.711,Bottom,75.48,159.63,2,1.0,
8.879,631,squat,0.709,Bottom,75.5,159.78,2,1.0,
8.893,632,squat,0.707,Bottom,75.53,159.94,2,1.0,
8.907,633,squat,0.704,Bottom,75.58,160.05,2,1.0,
8.92,634,squat,0.701,Bottom,75.6,160.17,2,1.0,
8.934,635,squat,0.699,Bottom,75.61,160.24,2,1.0,
8.948,636,squat,0.698,Bottom,75.61,160.3,2,1.0,
8.962,637,squat,0.697,Bottom,75.61,160.34,2,1.0,
8.975,638,squat,0.698,Bottom,75.56,160.38,2,1.0,
8.989,639,squat,0.701,Bottom,75.45,160.42,2,1.0,
9.003,640,squat,0.702,Bottom,75.31,160.45,2,1.0,
9.017,641,squat,0.701,Bottom,75.14,160.52,2,1.0,
9.031,642,squat,0.7,Bottom,74.98,160.56,2,1.0,
9.045,643,squat,0.697,Bottom,74.8,160.6,2,1.0,
9.058,644,squat,0.692,Bottom,74.59,160.62,2,1.0,
9.072,645,squat,0.687,Bottom,74.35,160.66,2,1.0,
9.085,646,squat,0.683,Bottom,74.14,160.69,2,1.0,
9.099,647,squat,0.68,Bottom,73.97,160.73,2,1.0,
9.113,648,squat,0.679,Bottom,73.82,160.83,2,1.0,
9.127,649,squat,0.679,Bottom,73.72,160.93,2,1.0,
9.141,650,squat,0.681,Bottom,73.64,161.0,2,1.0,
9.155,651,squat,0.682,Bottom,73.55,161.05,2,1.0,
9.169,652,squat,0.683,Bottom,73.46,161.06,2,1.0,
9.183,653,squat,0.684,Bottom,73.39,161.03,2,1.0,
9.198,654,squat,0.683,Bottom,73.32,160.96,2,1.0,
9.212,655,squat,0.681,Bottom,73.25,160.87,2,1.0,
9.225,656,squat,0.68,Bottom,73.19,160.8,2,1.0,
9.239,657,squat,0.679,Bottom,73.15,160.73,2,1.0,
9.253,658,squat,0.679,Bottom,73.11,160.67,2,1.0,
9.268,659,squat,0.677,Bottom,73.03,160.62,2,1.0,
9.282,660,squat,0.676,Bottom,72.97,160.62,2,1.0,
9.296,661,squat,0.675,Bottom,72.91,160.64,2,1.0,
9.309,662,squat,0.675,Bottom,72.83,160.71,2,1.0,
9.323,663,squat,0.676,Bottom,72.8,160.81,2,1.0,
9.338,664,squat,0.678,Bottom,72.8,160.86,2,1.0,
9.351,665,squat,0.68,Bottom,72.82,160.86,2,1.0,
9.365,666,squat,0.682,Bottom,72.85,160.82,2,1.0,
9.379,667,squat,0.684,Bottom,72.88,160.75,2,1.0,
9.393,668,squat,0.685,Bottom,72.91,160.66,2,1.0,
9.407,669,squat,0.687,Bottom,72.93,160.56,2,1.0,
9.42,670,squat,0.688,Bottom,72.95,160.46,2,1.0,
9.434,671,squat,0.689,Bottom,72.97,160.41,2,1.0,
9.448,672,squat,0.69,Bottom,72.98,160.43,2,1.0,
9.462,673,squat,0.691,Bottom,72.98,160.48,2,1.0,
9.476,674,squat,0.691,Bottom,72.98,160.56,2,1.0,
9.489,675,squat,0.69,Bottom,72.95,160.63,2,1.0,
9.503,676,squat,0.688,Bottom,72.89,160.7,2,1.0,
9.517,677,squat,0.686,Bottom,72.86,160.65,2,1.0,
9.531,678,squat,0.684,Bottom,73.03,160.57,2,1.0,
9.546,679,squat,0.69,Bottom,73.6,160.37,2,1.0,
9.56,680,squat,0.692,Ascending,74.58,160.5,2,1.0,
9.574,681,squat,0.688,Ascending,75.65,160.37,2,1.0,
9.588,682,squat,0.682,Ascending,77.24,160.51,2,1.0,
9.602,683,squat,0.674,Ascending,79.37,155.59,2,1.0,
9.616,684,squat,0.675,Ascending,82.32,157.84,2,1.0,
9.63,685,squat,0.667,Ascending,84.93,158.11,2,1.0,
9.644,686,squat,0.667,Ascending,87.9,160.41,2,1.0,
9.658,687,squat,0.664,Ascending,91.2,159.72,2,1.0,
9.671,688,squat,0.658,Ascending,94.73,159.64,2,1.0,
9.686,689,squat,0.638,Ascending,98.32,160.36,2,1.0,
9.7,690,squat,0.601,Ascending,102.32,160.26,2,1.0,
9.714,691,squat,0.58,Ascending,105.73,160.2,2,1.0,
9.728,692,squat,0.571,Ascending,109.36,160.15,2,1.0,
9.742,693,squat,0.557,Ascending,112.73,159.67,2,1.0,
9.756,694,squat,0.54,Ascending,116.05,159.17,2,1.0,
9.77,695,squat,0.522,Ascending,119.43,158.79,2,1.0,
9.784,696,squat,0.511,Ascending,122.26,158.03,2,1.0,
9.799,697,squat,0.5,Ascending,125.25,158.53,2,1.0,
9.813,698,squat,0.478,Ascending,128.47,159.16,2,1.0,
9.827,699,squat,0.444,Ascending,131.91,158.74,2,1.0,
9.84,700,squat,0.418,Ascending,134.66,157.99,2,1.0,
9.854,701,squat,0.398,Ascending,137.56,157.2,2,1.0,
9.868,702,squat,0.366,Ascending,140.75,156.97,2,1.0,
9.882,703,squat,0.355,Ascending,144.19,156.98,2,1.0,
9.896,704,squat,0.352,Ascending,148.02,157.24,2,1.0,
9.91,705,squat,0.343,Ascending,152.31,157.36,2,1.0,
9.924,706,squat,0.338,Ascending,155.76,157.98,2,1.0,
9.938,707,squat,0.329,Ascending,159.33,158.54,2,1.0,
9.952,708,squat,0.318,Ascending,162.94,158.72,2,1.0,
9.964,709,squat,0.307,Ascending,166.29,159.28,2,1.0,
9.978,710,squat,0.311,Start,169.33,158.95,3,1.0,
9.992,711,squat,0.314,Start,171.89,159.07,3,1.0,
10.006,712,squat,0.317,Start,173.73,159.7,3,1.0,
10.02,713,squat,0.315,Start,174.96,159.99,3,1.0,
10.034,714,squat,0.312,Start,175.74,159.54,3,1.0,
10.048,715,pushup,0.314,Start,176.34,158.86,3,1.0,
10.062,716,pushup,0.327,Start,176.73,158.27,3,1.0,
10.076,717,pushup,0.339,Start,177.09,157.69,3,1.0,
10.09,718,pushup,0.346,Start,177.38,157.46,3,1.0,
10.104,719,pushup,0.352,Start,177.69,157.39,3,1.0,
10.119,720,pushup,0.354,Start,177.9,157.49,3,1.0,
10.134,721,pushup,0.356,Start,178.05,157.64,3,1.0,
10.147,722,pushup,0.353,Start,178.16,158.22,3,1.0,
10.162,723,pushup,0.35,Start,178.23,158.92,3,1.0,
10.176,724,pushup,0.343,Start,178.36,160.16,3,1.0,
10.19,725,pushup,0.336,Start,178.49,161.3,3,1.0,
10.204,726,pushup,0.331,Start,178.66,162.1,3,1.0,
10.218,727,pushup,0.328,Start,178.83,162.64,3,1.0,
10.232,728,pushup,0.326,Start,178.94,163.0,3,1.0,
10.246,729,pushup,0.325,Start,179.0,163.27,3,1.0,
10.259,730,pushup,0.325,Start,179.03,163.43,3,1.0,
10.273,731,pushup,0.325,Start,179.04,163.52,3,1.0,
10.287,732,pushup,0.325,Start,179.01,163.49,3,1.0,
10.301,733,pushup,0.327,Start,178.98,163.32,3,1.0,
10.315,734,pushup,0.329,Start,178.92,163.2,3,1.0,
10.329,735,pushup,0.329,Start,178.9,163.1,3,1.0,
10.343,736,pushup,0.33,Start,178.86,163.01,3,1.0,
10.357,737,pushup,0.331,Start,178.82,162.93,3,1.0,
10.371,738,pushup,0.331,Start,178.74,162.84,3,1.0,
10.385,739,pushup,0.327,Start,178.54,162.8,3,1.0,
10.399,740,pushup,0.319,Start,178.29,162.75,3,1.0,
10.412,741,pushup,0.308,Start,178.03,162.71,3,1.0,
10.426,742,squat,0.302,Start,177.8,162.72,3,1.0,
10.44,743,squat,0.306,Start,177.58,162.68,3,1.0,
10.454,744,squat,0.31,Start,177.41,162.57,3,1.0,
10.468,745,squat,0.313,Start,177.18,162.45,3,1.0,
10.482,746,squat,0.315,Start,176.96,162.63,3,1.0,
10.495,747,squat,0.317,Start,176.56,163.29,3,1.0,
10.509,748,squat,0.317,Start,175.81,164.37,3,1.0,
10.523,749,squat,0.318,Start,174.68,165.54,3,1.0,
10.537,750,squat,0.306,Start,173.05,166.32,3,1.0,
10.551,751,squat,0.302,Start,170.94,166.51,3,1.0,
10.565,752,squat,0.298,Start,169.14,166.21,3,1.0,
10.579,753,squat,0.291,Start,167.5,165.62,3,1.0,
10.593,754,squat,0.27,Start,165.93,164.79,3,1.0,
10.606,755,squat,0.259,Descending,164.19,163.72,3,1.0,
10.619,756,squat,0.263,Descending,162.24,163.15,3,1.0,
10.633,757,squat,0.264,Descending,160.38,162.95,3,1.0,
10.647,758,squat,0.272,Descending,158.43,162.84,3,1.0,
10.661,759,squat,0.278,Descending,156.45,162.93,3,1.0,
10.675,760,squat,0.29,Descending,154.23,163.02,3,1.0,
10.689,761,squat,0.297,Descending,152.47,163.19,3,1.0,
10.703,762,squat,0.307,Descending,150.65,163.01,3,1.0,
10.717,763,squat,0.327,Descending,148.72,162.93,3,1.0,
10.731,764,squat,0.347,Descending,146.9,162.79,3,1.0,
10.745,765,squat,0.36,Descending,145.01,162.92,3,1.0,
10.759,766,squat,0.377,Descending,142.99,162.99,3,1.0,
10.773,767,squat,0.385,Descending,141.44,163.0,3,1.0,
10.787,768,squat,0.396,Descending,139.79,162.98,3,1.0,
10.801,769,squat,0.415,Descending,137.88,162.49,3,1.0,
10.815,770,squat,0.432,Descending,135.76,161.68,3,1.0,
10.828,771,squat,0.451,Descending,133.57,161.19,3,1.0,
10.843,772,squat,0.465,Descending,131.71,161.21,3,1.0,
10.857,773,squat,0.473,Descending,129.77,161.18,3,1.0,
10.871,774,squat,0.478,Descending,127.65,160.92,3,1.0,
10.885,775,squat,0.482,Descending,125.58,160.68,3,1.0,
10.899,776,squat,0.481,Descending,124.17,160.86,3,1.0,
10.913,777,squat,0.486,Descending,122.66,160.81,3,1.0,
10.927,778,squat,0.489,Descending,120.97,160.58,3,1.0,
10.94,779,squat,0.499,Descending,118.93,160.37,3,1.0,
10.953,780,squat,0.517,Descending,116.61,160.39,3,1.0,
10.967,781,squat,0.536,Descending,114.05,160.18,3,1.0,
10.981,782,squat,0.554,Descending,111.86,160.47,3,1.0,
10.995,783,squat,0.576,Descending,109.61,160.43,3,1.0,
11.009,784,squat,0.593,Descending,107.14,160.38,3,1.0,
11.023,785,squat,0.616,Descending,104.5,160.03,3,1.0,
11.037,786,squat,0.637,Descending,101.79,159.81,3,1.0,
11.051,787,squat,0.653,Descending,99.53,160.3,3,1.0,
11.065,788,squat,0.663,Descending,97.27,160.81,3,1.0,
11.079,789,squat,0.676,Descending,94.76,161.4,3,1.0,
11.093,790,squat,0.686,Descending,92.09,161.99,3,1.0,
11.107,791,squat,0.696,Bottom,89.99,162.16,3,1.0,
11.121,792,squat,0.693,Bottom,87.87,162.13,3,1.0,
11.134,793,squat,0.678,Bottom,85.71,161.89,3,1.0,
11.148,794,squat,0.672,Bottom,83.7,161.59,3,1.0,
11.161,795,squat,0.664,Bottom,81.72,161.43,3,1.0,
11.174,796,squat,0.666,Bottom,80.22,161.37,3,1.0,
11.188,797,squat,0.661,Bottom,79.43,161.58,3,1.0,
11.201,798,squat,0.66,Bottom,78.69,161.55,3,1.0,
11.214,799,squat,0.662,Bottom,77.69,161.59,3,1.0,
11.229,800,squat,0.661,Bottom,76.81,161.63,3,1.0,
11.242,801,squat,0.667,Bottom,76.03,161.5,3,1.0,
11.256,802,squat,0.676,Bottom,75.38,161.69,3,1.0,
11.269,803,squat,0.686,Bottom,74.97,161.68,3,1.0,
11.283,804,squat,0.697,Bottom,74.85,161.51,3,1.0,
11.297,805,squat,0.7,Bottom,74.88,161.41,3,1.0,
11.31,806,squat,0.701,Bottom,74.97,161.43,3,1.0,
11.324,807,squat,0.695,Bottom,75.39,161.22,3,1.0,
11.338,808,squat,0.687,Bottom,75.97,161.29,3,1.0,
11.352,809,squat,0.676,Bottom,76.68,161.58,3,1.0,
11.366,810,squat,0.665,Bottom,77.42,161.66,3,1.0,
11.379,811,squat,0.654,Bottom,78.15,161.22,3,1.0,
11.392,812,squat,0.646,Bottom,78.79,160.96,3,1.0,
11.406,813,squat,0.642,Bottom,79.35,160.8,3,1.0,
11.42,814,squat,0.642,Bottom,79.74,160.64,3,1.0,
11.434,815,squat,0.642,Bottom,80.06,160.46,3,1.0,
11.448,816,squat,0.645,Bottom,80.28,160.42,3,1.0,
11.461,817,squat,0.647,Bottom,80.44,160.45,3,1.0,
11.475,818,squat,0.649,Bottom,80.57,160.54,3,1.0,
11.489,819,squat,0.651,Bottom,80.67,160.72,3,1.0,
11.502,820,squat,0.653,Bottom,80.75,160.89,3,1.0,
11.516,821,squat,0.655,Bottom,80.8,161.05,3,1.0,
11.529,822,squat,0.657,Bottom,80.8,161.17,3,1.0,
11.543,823,squat,0.661,Bottom,80.66,161.35,3,1.0,
11.557,824,squat,0.669,Bottom,80.39,161.51,3,1.0,
11.571,825,squat,0.674,Bottom,80.11,161.63,3,1.0,
11.584,826,squat,0.678,Bottom,79.88,161.72,3,1.0,
11.598,827,squat,0.68,Bottom,79.68,161.78,3,1.0,
11.612,828,squat,0.68,Bottom,79.51,161.83,3,1.0,
11.626,829,squat,0.681,Bottom,79.36,161.88,3,1.0,
11.64,830,squat,0.68,Bottom,79.24,161.92,3,1.0,
11.654,831,squat,0.681,Bottom,79.14,161.91,3,1.0,
11.668,832,squat,0.681,Bottom,79.06,161.89,3,1.0,
11.682,833,squat,0.682,Bottom,78.99,161.9,3,1.0,
11.696,834,squat,0.684,Bottom,78.9,161.93,3,1.0,
11.71,835,squat,0.686,Bottom,78.73,162.01,3,1.0,
11.724,836,squat,0.687,Bottom,78.57,162.11,3,1.0,
11.738,837,squat,0.687,Bottom,78.44,162.24,3,1.0,
11.751,838,squat,0.687,Bottom,78.32,162.41,3,1.0,
11.765,839,squat,0.686,Bottom,78.22,162.58,3,1.0,
11.779,840,squat,0.686,Bottom,78.13,162.73,3,1.0,
11.793,841,squat,0.686,Bottom,78.05,162.88,3,1.0,
11.807,842,squat,0.686,Bottom,77.97,163.02,3,1.0,
11.82,843,squat,0.686,Bottom,77.91,163.16,3,1.0,
11.834,844,squat,0.685,Bottom,77.83,163.27,3,1.0,
11.848,845,squat,0.684,Bottom,77.73,163.33,3,1.0,
11.862,846,squat,0.683,Bottom,77.57,163.37,3,1.0,
11.876,847,squat,0.681,Bottom,77.39,163.45,3,1.0,
11.89,848,squat,0.679,Bottom,77.23,163.51,3,1.0,
11.904,849,squat,0.678,Bottom,77.07,163.55,3,1.0,
